1392720945
2014-02-18 10:55:45
unregister test-gnucash-2-131RC2-gnome
unregister inst-packageinstallationstarted-gnomelive
unregister inst-timezone-gnomelive-131M2
unregister firefox_restart-addons-disable-build0041
unregister firefox_sidebar-bookmark
unregister screenlock-gnome-blue-bnc840569
unregister inst-userpasswdtoosimple-gnomelive
unregister firefox_printing_images-small_gif
unregister test-nautilus-1-131RC2
unregister GNOME
unregister firefox_bookmarks-edit02
unregister test-evolution-1-131RC2
unregister test-firefox-3-131RC2
unregister firefox_addons-page
unregister partioning-gnomelive
unregister partitioning-custompart-gnomelive
unregister oomath-prompt-131RC2-gnome
unregister test-inkscape-1-131RC2-gnome
unregister createpartsetup-gnome
unregister rootpassword-typed-gnomelive
unregister firefox_printing_images-large_gif
unregister firefox_url-novell-1
unregister start-firefox
unregister firefox_tab-3
unregister raid-partition-gnomelive-131RC1
unregister firefox_mhtml-3
unregister gnome-imagesused
unregister firefox_page-pdbsuse
unregister firefox_history-souceforge
unregister firefox-open-build0041
unregister gnome_terminal
unregister screenlock-gnome-131RC2
unregister firefox_addexcept-build0041
unregister firefox_download-wheretosave-1379923202
unregister firefox_pref-content
unregister firefox_yahoo-search
unregister firefox_pref-tabs
unregister firefox_printing_images-large_jpg
unregister gnome-selected
unregister tracker_open_apps-3
unregister tracker_search_in_nautilus-1
unregister firefox_java-3
unregister firefox_url-googlemaps-2
unregister firefox_pref-general-homepage-build0041
unregister firefox_safemode
unregister tracker_open_apps-1
unregister clean_pidgin-1
unregister start-firefox-build0041
unregister pidgin_aim-4
unregister firefox_pageinfo
unregister killscreensaver-gnome
unregister firefox_download-lua-show
unregister firefox_saved-passwords
unregister firefox_localpage-1
unregister firefox_printing-paragraph1_1
unregister tracker_search_in_nautilus-2
unregister firefox_autocomplete-testpage
unregister rebootnow-gnomelive-131B1
unregister firefox_printing-offlineprint_2
unregister firefox_page-gmail2
unregister firefox_page-sourceforge
unregister tracker_pref_starts-1
unregister Gnomecutfile-1380001469
unregister firefox_printing-offlineprint_1
unregister firefox_page-youtube
unregister firefox_openfile-build0041
unregister firefox_download-wheretosave
unregister logoutdialog_gnome
unregister test-gnucash-1-131RC2-gnome
unregister firefox_page-google
unregister firefox_contentmenu-build0041
unregister firefox_https-risk
unregister pidgin_aim-1
unregister gnome-imagesused-131M1
unregister rebootnow-gnomelive
unregister firefox_https-pdbsuse
unregister firefox_page-yahoo
unregister firefox_page-calendar
unregister firefox_saved-passwords-build0041
unregister firefox_printing-offlineprint_0
unregister firefox_history
unregister firefox_bookmarks-add02
unregister inst-overview-gnome-131M1
unregister firefox_menu-submenu
unregister screenlock-gnome
unregister firefox_page-popupblocked
unregister firefox_https-207-build0041
unregister shutdown_gnome
unregister tracker_searchall-2
unregister partitioning-usebtrfs-gnomelive-131RC1
unregister inst-welcome-gnomelive
unregister firefox_page-ftpnovell
unregister firefox_java-1
unregister test-rhythmbox-1-131RC2
unregister firefox_https-google-build0041
unregister firefox_menu-view
unregister logoutdialog-gnome-131RC2
unregister firefox_sendlink-3
unregister test-oocalc-2-131RC2-gnome
unregister firefox-131RC2-gnome
unregister tracker_by_command-2
unregister firefox_page-gmail2-build0041
unregister firefox_print-build0041
unregister firefox_page-ie6
unregister startinstall-gnomelive
unregister firefox_help-trouble
unregister firefox_download-lua-tar
unregister consoletest_finish-gnome-131RC1-redraw-bnc844891
unregister firefox_https-risk-build0041
unregister firefox_page-wikipedia
unregister firefox_page-flickr
unregister pidgin_googletalk-1
unregister tracker_info-2
unregister tracker_by_command-1
unregister firefox_bookmarks-edit01
unregister firefox_bookmarks-open
unregister firefox_printing_images-animated_gif
unregister Gnomecutfile-1380011402
unregister test-eog-1-131RC2
unregister inst-userpasswdtoosimple-131M3-bnc831946
unregister firefox_java-2
unregister reboot-after-installation-gnome
unregister firefox_help-feedback
unregister gnome-selected-textmode
unregister partitioning_lvm-131RC2-gnome
unregister prep_pidgin_install-1
unregister inst-usersetup-gnomelive
unregister firefox_about-rights
unregister firefox_pref-applications
unregister firefox_saveas-build0041
unregister firefox_mhtml-1
unregister test-oocalc-1-131RC2-gnome
unregister firefox_restart-addons-disable
unregister consoletest_finish-gnome
unregister firefox_contentmenu
unregister inst-encrypt-password-prompt-gnomelive-131M3
unregister firefox_menu-edit
unregister pidgin_IRC-2
unregister firefox_page-facebook
unregister firefox_saveas
unregister GNOME-131Build0038-nowallpaper-bnc844891
unregister tracker_searchall-1
unregister inst-overview-gnomelive
unregister ooffice-save-prompt-131RC2-gnome
unregister firefox_java-java_warning
unregister pidgin_msn-1
unregister firefox_tab-4
unregister pidgin_googletalk-3
unregister firefox_sendlink-unstable_warning
unregister firefox_pref-general-homepage
unregister firefox-open-build0652
unregister pidgin_IRC-1
unregister firefox_page-opensuse-sponsors
unregister firefox_page-msn
unregister firefox_https-207
unregister firefox_https-google
unregister pidgin_IRC-3
unregister firefox_bookmarks-folder
unregister firefox_url-wikipedia-2
unregister firefox_tab-2
unregister firefox_search-opensuse-build0041
unregister inst-bootmenu-gnomelive
unregister firefox_page-calendar-passwd
unregister prep_pidgin-2
unregister test-gedit-1-131RC2
unregister firefox_page-novell
unregister firefox_addon-unmht
unregister tracker_info-1
unregister firefox_page-gmail2-vgastd
unregister firefox_openfile
unregister inst-video-typed-gnome-grub2-13B1
unregister inst-overview-gnome
unregister textinfo-gdm
unregister firefox_bookmarks-new
unregister firefox_url-wikipedia-1
unregister firefox_page-gmail1
unregister tracker_search_in_nautilus-3
unregister inst-userpasswdtoosimple-131M4-gnomelive-bnc831946
unregister firefox_page-ftpnvidia-build0041
unregister inst-userinfostyped-gnomelive-131M3
unregister test-oocalc-3-131RC2-gnome
unregister firefox_pref-general
unregister inst-overview-xfce-131M1
unregister XFCE-xfce-131M4
unregister finish_desktop-rescuecd
unregister consoletest_finish-xfce
unregister XFCE-xfce
unregister desktop_mainmenu-1370356934
unregister inst-overview-xfce
unregister inst-overview-minimalx-text
unregister inst-overview-minimalx-131M1
unregister desktop-at-first-boot-minimalx
unregister desktop-at-first-boot-minimalx-2
unregister inst-overview-minimalx
unregister textinfo-minimalx
unregister other-desktop-1-promo-131B1
unregister desktop-at-first-boot-minimalx-3
unregister consoletest_finish-1369825565
unregister test-yast2_i-1-131B1
unregister displaymanager-minimalx
unregister textinfo-textmode
unregister test-mtab-2-131M1
unregister test-yast2_lan-1-131M1
unregister inst-overview-textmode
unregister desktop-at-first-boot-text-131M1
unregister test-zypper_up-second_run-131M1
unregister test-yast2_bootloader-3-131M1
unregister desktop-at-first-boot-text
unregister zypper-patch-3-131M1
unregister test-aplay-1-131M1
unregister test-consoletest_setup-1-131M1
unregister desktop-at-first-boot-text-131M2
unregister test-zypper_up-first_run-131M1
unregister inst-overview-kdelive-131M4-WRONG_ORDER_BUG
unregister yast-still-running-gnome_live-131RC1
unregister kontact-window-131RC2-live
unregister inst-overview-kdelive-131M1
unregister inst-overview-kdelive
unregister rebootnow-kdelive
unregister rebootnow-kdelive-131M1
unregister yast2_lan-2-live
unregister desktop-selection-text
unregister inst-usersetup-text
unregister installation_mode-text-13M2
unregister inst-video-typed-grub2-textmode-13M1
unregister inst-welcome-textmode
unregister inst-timezone-text
unregister inst-textselected
unregister inst-userinfostyped-text
unregister before-package-selection-textmode
unregister other-desktop-textmode
unregister inst-userpasswdtoosimple-text
unregister other-desktop-textmode-131Build666-enlightenment
unregister autologindisabled-textmode
unregister inst-automatic-configuration-textmode
unregister yast-still-running-textmode
unregister startinstall-text
unregister partitioning-usebtrfs-text
unregister partioning-text-131M1
unregister inst-overview-kde-text-13M1
unregister inst-welcome-textmode-betawarning-13M1
unregister partioning-text
unregister rebootnow-text
unregister inst-overview-kde-text-grub2-13M1
unregister 131beta1-btrfs-popup-textmode
unregister inst-packageinstallationstarted-text
unregister inst-betawarning-textmode-13M1
unregister disabledhome-text
unregister inst-instmode-text
unregister welcome-131M1-de
unregister installation_mode-de
usingenv DESKTOP=kde
usingenv DISTRI=opensuse
usingenv QEMUCPU=qemu32
usingenv QEMUCPUS=1
usingenv INSTLANG=en_US
usingenv QEMUVGA=cirrus
usingenv DVD=1
usingenv ISO=/var/lib/openqa/factory/iso/openSUSE-13.1-DVD-i586-Build0091-Media.iso
usingenv ISO_MAXSIZE=4700372992
usingenv QEMUVGA=cirrus
scheduling isosize /var/lib/openqa/tests/opensuse/inst.d/010_isosize.pm
scheduling bootloader /var/lib/openqa/tests/opensuse/inst.d/020_bootloader.pm
scheduling welcome /var/lib/openqa/tests/opensuse/inst.d/050_welcome.pm
scheduling installation_mode /var/lib/openqa/tests/opensuse/inst.d/051_installation_mode.pm
scheduling installer_timezone /var/lib/openqa/tests/opensuse/inst.d/054_installer_timezone.pm
scheduling logpackages /var/lib/openqa/tests/opensuse/inst.d/056_logpackages.pm
scheduling installer_desktopselection /var/lib/openqa/tests/opensuse/inst.d/057_installer_desktopselection.pm
scheduling partitioning /var/lib/openqa/tests/opensuse/inst.d/060_partitioning.pm
scheduling partitioning_finish /var/lib/openqa/tests/opensuse/inst.d/064_partitioning_finish.pm
scheduling user_settings /var/lib/openqa/tests/opensuse/inst.d/065_user_settings.pm
scheduling installation_overview /var/lib/openqa/tests/opensuse/inst.d/071_installation_overview.pm
scheduling start_install /var/lib/openqa/tests/opensuse/inst.d/085_start_install.pm
scheduling livecdreboot /var/lib/openqa/tests/opensuse/inst.d/090_livecdreboot.pm
scheduling second_stage /var/lib/openqa/tests/opensuse/inst.d/091_second_stage.pm
scheduling BNC847880_QT_cirrus /var/lib/openqa/tests/opensuse/inst.d/700_BNC847880_QT_cirrus.pm
scheduling reboot_after_install /var/lib/openqa/tests/opensuse/inst.d/800_reboot_after_install.pm
scheduling consoletest_setup /var/lib/openqa/tests/opensuse/consoletest.d/010_consoletest_setup.pm
scheduling remove_cd_repo /var/lib/openqa/tests/opensuse/consoletest.d/011_remove_cd_repo.pm
scheduling yast2_lan /var/lib/openqa/tests/opensuse/consoletest.d/140_yast2_lan.pm
scheduling aplay /var/lib/openqa/tests/opensuse/consoletest.d/145_aplay.pm
scheduling glibc_i686 /var/lib/openqa/tests/opensuse/consoletest.d/146_glibc_i686.pm
scheduling zypper_up /var/lib/openqa/tests/opensuse/consoletest.d/150_zypper_up.pm
scheduling zypper_in /var/lib/openqa/tests/opensuse/consoletest.d/155_zypper_in.pm
scheduling yast2_i /var/lib/openqa/tests/opensuse/consoletest.d/157_yast2_i.pm
scheduling yast2_bootloader /var/lib/openqa/tests/opensuse/consoletest.d/180_yast2_bootloader.pm
scheduling sshd /var/lib/openqa/tests/opensuse/consoletest.d/190_sshd.pm
scheduling sshfs /var/lib/openqa/tests/opensuse/consoletest.d/195_sshfs.pm
scheduling mtab /var/lib/openqa/tests/opensuse/consoletest.d/280_mtab.pm
scheduling textinfo /var/lib/openqa/tests/opensuse/consoletest.d/900_textinfo.pm
scheduling consoletest_finish /var/lib/openqa/tests/opensuse/consoletest.d/999_consoletest_finish.pm
scheduling xterm /var/lib/openqa/tests/opensuse/x11test.d/200_xterm.pm
scheduling sshxterm /var/lib/openqa/tests/opensuse/x11test.d/220_sshxterm.pm
scheduling kate /var/lib/openqa/tests/opensuse/x11test.d/300_kate.pm
scheduling firefox /var/lib/openqa/tests/opensuse/x11test.d/400_firefox.pm
scheduling firefox_audio /var/lib/openqa/tests/opensuse/x11test.d/402_firefox_audio.pm
scheduling ooffice /var/lib/openqa/tests/opensuse/x11test.d/420_ooffice.pm
scheduling oomath /var/lib/openqa/tests/opensuse/x11test.d/425_oomath.pm
scheduling oocalc /var/lib/openqa/tests/opensuse/x11test.d/430_oocalc.pm
scheduling khelpcenter /var/lib/openqa/tests/opensuse/x11test.d/440_khelpcenter.pm
scheduling systemsettings /var/lib/openqa/tests/opensuse/x11test.d/460_systemsettings.pm
scheduling yast2_users /var/lib/openqa/tests/opensuse/x11test.d/470_yast2_users.pm
scheduling dolphin /var/lib/openqa/tests/opensuse/x11test.d/480_dolphin.pm
scheduling amarok /var/lib/openqa/tests/opensuse/x11test.d/500_amarok.pm
scheduling kontact /var/lib/openqa/tests/opensuse/x11test.d/520_kontact.pm
scheduling reboot /var/lib/openqa/tests/opensuse/x11test.d/561_reboot.pm
scheduling desktop_mainmenu /var/lib/openqa/tests/opensuse/x11test.d/700_desktop_mainmenu.pm
scheduling gimp /var/lib/openqa/tests/opensuse/x11test.d/810_gimp.pm
scheduling inkscape /var/lib/openqa/tests/opensuse/x11test.d/810_inkscape.pm
scheduling gnucash /var/lib/openqa/tests/opensuse/x11test.d/840_gnucash.pm
scheduling shutdown /var/lib/openqa/tests/opensuse/x11test.d/900_shutdown.pm

||| starting isosize /var/lib/openqa/tests/opensuse/inst.d/010_isosize.pm at 2014-02-18 10:55:55
Creating a VM snapshot inst-isosize
check if actual iso size 4441767936 fits 4700372992: ok
||| finished isosize inst at 2014-02-18 10:55:55 (0 s)

||| starting bootloader /var/lib/openqa/tests/opensuse/inst.d/020_bootloader.pm at 2014-02-18 10:55:55
Creating a VM snapshot inst-bootloader
<<< waitforneedle('inst-bootmenu', timeout=15)
MATCH(bootmenu-rescue-cd:0.11): 0 376
MATCH(inst-bootmenu-promo:0.33): 43 41
MATCH(bootmenu-dvd-12.3:0.11): 0 376
MATCH(inst-bootmenu-promo-osp:0.09): 0 376
MATCH(inst-bootmenu-kdelive:0.30): 109 22
STAT statuser=0.22 statsystem=0.1 
no change 14 statuser=0.23 statsystem=0.1 
MATCH(bootmenu-rescue-cd:0.16): 0 234
MATCH(inst-bootmenu-promo:0.24): 88 516
MATCH(bootmenu-dvd-12.3:0.17): 0 234
MATCH(inst-bootmenu-promo-osp:0.12): 0 233
MATCH(inst-bootmenu-kdelive:0.08): 0 233
STAT statuser=0.24 statsystem=0.11 
MATCH(bootmenu-rescue-cd:0.16): 0 234
MATCH(inst-bootmenu-promo:0.26): 540 256
MATCH(bootmenu-dvd-12.3:0.17): 0 234
MATCH(inst-bootmenu-promo-osp:0.13): 0 234
MATCH(inst-bootmenu-kdelive:0.08): 0 233
STAT statuser=1.58 statsystem=0.36 
MATCH(bootmenu-rescue-cd:0.95): 0 0
MATCH(inst-bootmenu-promo:0.66): 250 160
MATCH(bootmenu-dvd-12.3:1.00): 0 0
MATCH(inst-bootmenu-promo-osp:0.92): 0 0
MATCH(inst-bootmenu-kdelive:0.94): 0 0
>>> found bootmenu-dvd-12.3, similarity 1.00 @ 0/0: 
<<< sendkey(key=down)
<<< sendautotype(string='vga=791 ')
<<< sendkey(key=v)
<<< sendkey(key=g)
<<< sendkey(key=a)
<<< sendkey(key=equal)
<<< sendkey(key=7)
<<< sendkey(key=9)
<<< sendkey(key=1)
<<< sendkey(key=spc)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendautotype(string='video=1024x768-16 ')
<<< sendkey(key=v)
<<< sendkey(key=i)
<<< sendkey(key=d)
<<< sendkey(key=e)
<<< sendkey(key=o)
<<< sendkey(key=equal)
<<< sendkey(key=1)
<<< sendkey(key=0)
<<< sendkey(key=2)
<<< sendkey(key=4)
<<< sendkey(key=x)
<<< sendkey(key=7)
<<< sendkey(key=6)
<<< sendkey(key=8)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=minus)
<<< sendkey(key=1)
<<< sendkey(key=6)
<<< sendkey(key=spc)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendautotype(string='drm_kms_helper.edid_firmware=edid/1024x768.bin ')
<<< sendkey(key=d)
<<< sendkey(key=r)
<<< sendkey(key=m)
<<< sendkey(key=shift-minus)
<<< sendkey(key=k)
<<< sendkey(key=m)
<<< sendkey(key=s)
<<< sendkey(key=shift-minus)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=h)
<<< sendkey(key=e)
<<< sendkey(key=l)
<<< sendkey(key=p)
<<< sendkey(key=e)
<<< sendkey(key=r)
<<< sendkey(key=dot)
<<< sendkey(key=e)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=d)
<<< sendkey(key=i)
<<< sendkey(key=d)
<<< sendkey(key=shift-minus)
<<< sendkey(key=f)
<<< sendkey(key=i)
<<< sendkey(key=r)
<<< sendkey(key=m)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=w)
<<< sendkey(key=a)
<<< sendkey(key=r)
<<< sendkey(key=e)
<<< sendkey(key=equal)
<<< sendkey(key=e)
<<< sendkey(key=d)
<<< sendkey(key=i)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=d)
<<< sendkey(key=slash)
<<< sendkey(key=1)
<<< sendkey(key=0)
<<< sendkey(key=2)
<<< sendkey(key=4)
<<< sendkey(key=x)
<<< sendkey(key=7)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=6)
<<< sendkey(key=8)
<<< sendkey(key=dot)
<<< sendkey(key=b)
<<< sendkey(key=i)
<<< sendkey(key=n)
<<< sendkey(key=spc)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< waitforneedle('inst-video-typed', timeout=13)
MATCH(inst-video-typed:1.00): 265 475
>>> found inst-video-typed, similarity 1.00 @ 265/475: 
<<< sendautotype(string='console=ttyS0 ')
<<< sendkey(key=c)
<<< sendkey(key=o)
<<< sendkey(key=n)
<<< sendkey(key=s)
<<< sendkey(key=o)
<<< sendkey(key=l)
<<< sendkey(key=e)
<<< sendkey(key=equal)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=t)
<<< sendkey(key=t)
<<< sendkey(key=y)
<<< sendkey(key=shift-s)
<<< sendkey(key=0)
<<< sendkey(key=spc)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendautotype(string='console=tty ')
<<< sendkey(key=c)
<<< sendkey(key=o)
<<< sendkey(key=n)
<<< sendkey(key=s)
<<< sendkey(key=o)
<<< sendkey(key=l)
<<< sendkey(key=e)
<<< sendkey(key=equal)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=t)
<<< sendkey(key=t)
<<< sendkey(key=y)
<<< sendkey(key=spc)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< waitforneedle('inst-consolesettingstyped', timeout=30)
MATCH(inst-consolesettingstyped-1:1.00): 565 465
>>> found inst-consolesettingstyped-1, similarity 1.00 @ 565/465: 
<<< sendautotype(string='')
<<< sendkey(key=ret)
||| finished bootloader inst at 2014-02-18 10:56:46 (51 s)

||| starting welcome /var/lib/openqa/tests/opensuse/inst.d/050_welcome.pm at 2014-02-18 10:56:46
Creating a VM snapshot inst-welcome
<<< waitforneedle('welcome-131M1_inst-welcome_inst-betawarning_', timeout=500)
MATCH(welcome-131M1:0.29): 666 487
MATCH(welcome-131M1:0.35): 264 213
MATCH(inst-welcome:0.29): 666 487
MATCH(inst-welcome:0.35): 263 213
MATCH(inst-betawarning:0.26): 52 33
STAT statuser=34.91 statsystem=15.06 
MATCH(welcome-131M1:0.32): 92 260
MATCH(welcome-131M1:0.43): 226 278
MATCH(inst-welcome:0.32): 92 260
MATCH(inst-welcome:0.41): 225 278
MATCH(inst-betawarning:0.30): 223 295
STAT statuser=35.84 statsystem=15.29 
MATCH(welcome-131M1:0.30): 91 260
MATCH(welcome-131M1:0.39): 299 308
MATCH(inst-welcome:0.31): 91 260
MATCH(inst-welcome:0.38): 301 308
MATCH(inst-betawarning:0.33): 223 295
STAT statuser=37.5 statsystem=15.74 
MATCH(welcome-131M1:0.00): 0 0
MATCH(welcome-131M1:0.00): 0 0
MATCH(inst-welcome:0.00): 0 0
MATCH(inst-welcome:0.00): 0 0
MATCH(inst-betawarning:0.00): 0 0
STAT statuser=39.2 statsystem=16.24 
MATCH(welcome-131M1:0.16): 0 338
MATCH(welcome-131M1:0.30): 256 146
MATCH(inst-welcome:0.16): 0 338
MATCH(inst-welcome:0.30): 257 146
MATCH(inst-betawarning:0.25): 159 334
STAT statuser=40.73 statsystem=16.46 
MATCH(welcome-131M1:0.16): 223 371
MATCH(welcome-131M1:0.30): 256 146
MATCH(inst-welcome:0.16): 223 371
MATCH(inst-welcome:0.30): 257 146
MATCH(inst-betawarning:0.23): 133 335
STAT statuser=42.73 statsystem=16.52 
no change 494 statuser=42.93 statsystem=16.56 
no change 493 statuser=42.94 statsystem=16.57 
no change 492 statuser=42.95 statsystem=16.57 
no change 491 statuser=42.95 statsystem=16.57 
no change 490 statuser=42.96 statsystem=16.58 
MATCH(welcome-131M1:0.16): 223 371
MATCH(welcome-131M1:0.30): 256 146
MATCH(inst-welcome:0.16): 223 371
MATCH(inst-welcome:0.30): 257 146
MATCH(inst-betawarning:0.23): 133 335
STAT statuser=42.96 statsystem=16.58 
MATCH(welcome-131M1:0.16): 223 371
MATCH(welcome-131M1:0.30): 256 146
MATCH(inst-welcome:0.16): 223 371
MATCH(inst-welcome:0.30): 257 146
MATCH(inst-betawarning:0.23): 133 335
STAT statuser=44.83 statsystem=16.8 
MATCH(welcome-131M1:0.19): 101 613
MATCH(welcome-131M1:0.30): 36 658
MATCH(inst-welcome:0.18): 101 612
MATCH(inst-welcome:0.30): 42 242
MATCH(inst-betawarning:0.23): 133 159
STAT statuser=46.86 statsystem=16.88 
MATCH(welcome-131M1:0.19): 101 564
MATCH(welcome-131M1:0.30): 172 18
MATCH(inst-welcome:0.18): 101 564
MATCH(inst-welcome:0.30): 155 18
MATCH(inst-betawarning:0.23): 133 111
STAT statuser=47.61 statsystem=16.92 
MATCH(welcome-131M1:0.31): 12 237
MATCH(welcome-131M1:0.26): 845 711
MATCH(inst-welcome:0.32): 12 237
MATCH(inst-welcome:0.27): 849 711
MATCH(inst-betawarning:0.20): 201 616
STAT statuser=48.07 statsystem=16.97 
MATCH(welcome-131M1:1.00): 258 5
MATCH(welcome-131M1:1.00): 260 225
MATCH(inst-welcome:0.97): 258 5
MATCH(inst-welcome:0.87): 260 225
MATCH(inst-betawarning:0.44): 258 534
>>> found welcome-131M1, similarity 1.00 @ 260/225: 
<<< waitidle(timeout=5)
waitidle 0 d=1
waitidle 1 d=1
waitidle 2 d=1
>>> waitidle: idle detected
<<< waitforneedle('welcome-131M1_inst-welcome_inst-betawarning_', timeout=3)
MATCH(welcome-131M1:1.00): 258 5
MATCH(welcome-131M1:1.00): 260 225
MATCH(inst-welcome:0.97): 258 5
MATCH(inst-welcome:0.87): 260 225
MATCH(inst-betawarning:0.44): 258 534
>>> found welcome-131M1, similarity 1.00 @ 260/225: 
<<< mouse_hide(border_offset=0)
<<< waitidle(timeout=19)
waitidle 0 d=5
waitidle 1 d=5
waitidle 2 d=1
>>> waitidle: idle detected
<<< waitforneedle('languagepicked', timeout=2)
MATCH(welcome-131M1:1.00): 258 5
MATCH(welcome-131M1:1.00): 260 225
MATCH(inst-welcome:0.97): 258 5
MATCH(inst-welcome:0.87): 260 225
>>> found welcome-131M1, similarity 1.00 @ 260/225: 
<<< sendkey(key=alt-n)
<<< waitforneedle('langincomplete', timeout=1)
MATCH(langincomplete-1366800311:0.49): 365 76
MATCH(inst-langincomplete-texmode-13M1:0.18): 419 119
STAT statuser=50.37 statsystem=17.1 
>>> waitforneedle: match=langincomplete timed out after 1
/var/lib/openqa/tests/opensuse/needles/langincomplete-1366800311.json
